Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    INDENT
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    FLOTANTE        shift and go to state 94

    numero                         shift and go to state 168
    lista                          shift and go to state 215
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165

state 196

    (107) bool -> BOOLEANO COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 210
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    lista                          shift and go to state 216
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    numero                         shift and go to state 168

state 197

    (29) multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .

    COMA            reduce using rule 29 (multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .)
    EOL             reduce using rule 29 (multi_dimensiones -> LBRACKET clave_dic RBRACKET multi_dimensiones .)


state 198

    (130) linea -> ECHO CADENA EOL .

    ECHO            reduce using rule 130 (linea -> ECHO CADENA EOL .)
    VAR             reduce using rule 130 (linea -> ECHO CADENA EOL .)
    COMNT           reduce using rule 130 (linea -> ECHO CADENA EOL .)
    WHILE           reduce using rule 130 (linea -> ECHO CADENA EOL .)
    IF              reduce using rule 130 (linea -> ECHO CADENA EOL .)
    FOR             reduce using rule 130 (linea -> ECHO CADENA EOL .)
    RBRACE          reduce using rule 130 (linea -> ECHO CADENA EOL .)
    RETURN          reduce using rule 130 (linea -> ECHO CADENA EOL .)
    SALTO           reduce using rule 130 (linea -> ECHO CADENA EOL .)


state 199

    (131) linea -> ECHO VAR EOL .

    ECHO            reduce using rule 131 (linea -> ECHO VAR EOL .)
    VAR             reduce using rule 131 (linea -> ECHO VAR EOL .)
    COMNT           reduce using rule 131 (linea -> ECHO VAR EOL .)
    WHILE           reduce using rule 131 (linea -> ECHO VAR EOL .)
    IF              reduce using rule 131 (linea -> ECHO VAR EOL .)
    FOR             reduce using rule 131 (linea -> ECHO VAR EOL .)
    RBRACE          reduce using rule 131 (linea -> ECHO VAR EOL .)
    RETURN          reduce using rule 131 (linea -> ECHO VAR EOL .)
    SALTO           reduce using rule 131 (linea -> ECHO VAR EOL .)


state 200

    (132) linea -> VAR ASIGNACION CADENA . EOL

    EOL             shift and go to state 217


state 201

    (80) declaracion_numeros -> VAR ASIGNACION numero . EOL

    EOL             shift and go to state 102


state 202

    (42) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE
    (43) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . lineas RBRACE elseif
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 218
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 203

    (111) final_funcion -> RETURN VAR EOL .

    RBRACE          reduce using rule 111 (final_funcion -> RETURN VAR EOL .)


state 204

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR . ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos

    ASIGNACION      shift and go to state 219


state 205

    (119) cuerpo_objeto -> PUBLIC VAR EOL .

    PUBLIC          reduce using rule 119 (cuerpo_objeto -> PUBLIC VAR EOL .)
    RBRACE          reduce using rule 119 (cuerpo_objeto -> PUBLIC VAR EOL .)


state 206

    (37) while -> WHILE LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 220


state 207

    (38) if -> IF LPAREN condicion RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 221


state 208

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR . RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR . SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SUMA            shift and go to state 222
    RESTA           shift and go to state 223


state 209

    (105) variables -> VAR COMA lista .

    RPAREN          reduce using rule 105 (variables -> VAR COMA lista .)
    COMA            reduce using rule 105 (variables -> VAR COMA lista .)


state 210

    (100) palabras -> CADENA .
    (101) palabras -> CADENA . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 100 (palabras -> CADENA .)
    COMA            shift and go to state 194

  ! COMA            [ reduce using rule 100 (palabras -> CADENA .) ]


state 211

    (98) array_l -> ARRAY LPAREN elementos . RPAREN
    (99) array_l -> ARRAY LPAREN elementos . RPAREN COMA lista

    RPAREN          shift and go to state 224


state 212

    (81) array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .

    $end            reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    ECHO            reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    VAR             reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    COMNT           reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    WHILE           reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    IF              reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    FOR             reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RBRACE          reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    RETURN          reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)
    SALTO           reduce using rule 81 (array -> VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL .)


state 213

    (84) diccionario -> clave_dic ASIGNACION MAYOR . valor_dic
    (85) diccionario -> clave_dic ASIGNACION MAYOR . valor_dic COMA diccionario
    (88) valor_dic -> . numero
    (89) valor_dic -> . CADENA
    (90) valor_dic -> . VAR
    (91) valor_dic -> . BOOLEANO
    (92) valor_dic -> . array_l
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista

    CADENA          shift and go to state 227
    VAR             shift and go to state 228
    BOOLEANO        shift and go to state 229
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94
    ARRAY           shift and go to state 157

    valor_dic                      shift and go to state 225
    numero                         shift and go to state 226
    array_l                        shift and go to state 230

state 214

    (101) palabras -> CADENA COMA lista .

    RPAREN          reduce using rule 101 (palabras -> CADENA COMA lista .)
    COMA            reduce using rule 101 (palabras -> CADENA COMA lista .)


state 215

    (103) numeros -> numero COMA lista .

    RPAREN          reduce using rule 103 (numeros -> numero COMA lista .)
    COMA            reduce using rule 103 (numeros -> numero COMA lista .)


state 216

    (107) bool -> BOOLEANO COMA lista .

    RPAREN          reduce using rule 107 (bool -> BOOLEANO COMA lista .)
    COMA            reduce using rule 107 (bool -> BOOLEANO COMA lista .)


state 217

    (132) linea -> VAR ASIGNACION CADENA EOL .

    ECHO            reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    VAR             reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    COMNT           reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    WHILE           reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    IF              reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    FOR             reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    RBRACE          reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    RETURN          reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)
    SALTO           reduce using rule 132 (linea -> VAR ASIGNACION CADENA EOL .)


state 218

    (42) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE
    (43) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas . RBRACE elseif

    RBRACE          shift and go to state 231


state 219

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION . NEW OBJETO LPAREN RPAREN EOL mas_atributos

    NEW             shift and go to state 232


state 220

    (37) while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 37 (while -> WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 221

    (38) if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .

    ELSE            reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 38 (if -> IF LPAREN condicion RPAREN LBRACE lineas RBRACE .)


state 222

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA . SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SUMA            shift and go to state 233


state 223

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA . RESTA RPAREN LBRACE lineas RBRACE

    RESTA           shift and go to state 234


state 224

    (98) array_l -> ARRAY LPAREN elementos RPAREN .
    (99) array_l -> ARRAY LPAREN elementos RPAREN . COMA lista

  ! shift/reduce conflict for COMA resolved as shift
    RPAREN          reduce using rule 98 (array_l -> ARRAY LPAREN elementos RPAREN .)
    COMA            shift and go to state 235

  ! COMA            [ reduce using rule 98 (array_l -> ARRAY LPAREN elementos RPAREN .) ]


state 225

    (84) diccionario -> clave_dic ASIGNACION MAYOR valor_dic .
    (85) diccionario -> clave_dic ASIGNACION MAYOR valor_dic . COMA diccionario

    RPAREN          reduce using rule 84 (diccionario -> clave_dic ASIGNACION MAYOR valor_dic .)
    COMA            shift and go to state 236


state 226

    (88) valor_dic -> numero .

    COMA            reduce using rule 88 (valor_dic -> numero .)
    RPAREN          reduce using rule 88 (valor_dic -> numero .)


state 227

    (89) valor_dic -> CADENA .

    COMA            reduce using rule 89 (valor_dic -> CADENA .)
    RPAREN          reduce using rule 89 (valor_dic -> CADENA .)


state 228

    (90) valor_dic -> VAR .

    COMA            reduce using rule 90 (valor_dic -> VAR .)
    RPAREN          reduce using rule 90 (valor_dic -> VAR .)


state 229

    (91) valor_dic -> BOOLEANO .

    COMA            reduce using rule 91 (valor_dic -> BOOLEANO .)
    RPAREN          reduce using rule 91 (valor_dic -> BOOLEANO .)


state 230

    (92) valor_dic -> array_l .

    COMA            reduce using rule 92 (valor_dic -> array_l .)
    RPAREN          reduce using rule 92 (valor_dic -> array_l .)


state 231

    (42) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .
    (43) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE . elseif
    (42) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (43) elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif

  ! shift/reduce conflict for ELSEIF resolved as shift
    ELSE            reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    $end            reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    SALTO           reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .)
    ELSEIF          shift and go to state 42

  ! ELSEIF          [ reduce using rule 42 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE .) ]

    elseif                         shift and go to state 237

state 232

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW . OBJETO LPAREN RPAREN EOL mas_atributos

    OBJETO          shift and go to state 238


state 233

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA . RPAREN LBRACE SALTO lineas SALTO RBRACE

    RPAREN          shift and go to state 239


state 234

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA . RPAREN LBRACE lineas RBRACE

    RPAREN          shift and go to state 240


state 235

    (99) array_l -> ARRAY LPAREN elementos RPAREN COMA . lista
    (93) lista -> . palabras
    (94) lista -> . numeros
    (95) lista -> . variables
    (96) lista -> . array_l
    (97) lista -> . bool
    (100) palabras -> . CADENA
    (101) palabras -> . CADENA COMA lista
    (102) numeros -> . numero
    (103) numeros -> . numero COMA lista
    (104) variables -> . VAR
    (105) variables -> . VAR COMA lista
    (98) array_l -> . ARRAY LPAREN elementos RPAREN
    (99) array_l -> . ARRAY LPAREN elementos RPAREN COMA lista
    (106) bool -> . BOOLEANO
    (107) bool -> . BOOLEANO COMA lista
    (66) numero -> . ENTERO
    (67) numero -> . FLOTANTE

    CADENA          shift and go to state 210
    VAR             shift and go to state 156
    ARRAY           shift and go to state 157
    BOOLEANO        shift and go to state 169
    ENTERO          shift and go to state 93
    FLOTANTE        shift and go to state 94

    lista                          shift and go to state 241
    palabras                       shift and go to state 161
    numeros                        shift and go to state 162
    variables                      shift and go to state 163
    array_l                        shift and go to state 164
    bool                           shift and go to state 165
    numero                         shift and go to state 168

state 236

    (85) diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA . diccionario
    (84) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic
    (85) diccionario -> . clave_dic ASIGNACION MAYOR valor_dic COMA diccionario
    (86) clave_dic -> . ENTERO
    (87) clave_dic -> . CADENA

    ENTERO          shift and go to state 123
    CADENA          shift and go to state 124

    clave_dic                      shift and go to state 166
    diccionario                    shift and go to state 242

state 237

    (43) elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .

    ELSE            reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ELSEIF          reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    $end            reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    ECHO            reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    VAR             reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    COMNT           reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    WHILE           reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    IF              reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    FOR             reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RBRACE          reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    RETURN          reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)
    SALTO           reduce using rule 43 (elseif -> ELSEIF LPAREN condicion RPAREN LBRACE lineas RBRACE elseif .)


state 238

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO . LPAREN RPAREN EOL mas_atributos

    LPAREN          shift and go to state 243


state 239

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN . LBRACE SALTO lineas SALTO RBRACE

    LBRACE          shift and go to state 244


state 240

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN . LBRACE lineas RBRACE

    LBRACE          shift and go to state 245


state 241

    (99) array_l -> ARRAY LPAREN elementos RPAREN COMA lista .

    RPAREN          reduce using rule 99 (array_l -> ARRAY LPAREN elementos RPAREN COMA lista .)
    COMA            reduce using rule 99 (array_l -> ARRAY LPAREN elementos RPAREN COMA lista .)


state 242

    (85) diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario .

    RPAREN          reduce using rule 85 (diccionario -> clave_dic ASIGNACION MAYOR valor_dic COMA diccionario .)


state 243

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN . RPAREN EOL mas_atributos

    RPAREN          shift and go to state 246


state 244

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . lineas RBRACE
    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE . SALTO lineas SALTO RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    SALTO           shift and go to state 248
    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 247
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 245

    (127) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE . lineas RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
    (126) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (127) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE
    (128) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO lineas SALTO RBRACE

    ECHO            shift and go to state 130
    VAR             shift and go to state 131
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 249
    linea                          shift and go to state 128
    echo                           shift and go to state 129
    estructuracontrol              shift and go to state 132
    comentario                     shift and go to state 133
    declaracion_numeros            shift and go to state 134
    array                          shift and go to state 135
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 246

    (118) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN . EOL mas_atributos

    EOL             shift and go to state 250


state 247

    (126) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 251


state 248

    (128) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE SALTO . lineas SALTO RBRACE
    (137) lineas -> . linea
    (138) lineas -> . linea lineas
    (129) linea -> . echo
    (130) linea -> . ECHO CADENA EOL
    (131) linea -> . ECHO VAR EOL
    (132) linea -> . VAR ASIGNACION CADENA EOL
    (133) linea -> . estructuracontrol
    (134) linea -> . comentario
    (135) linea -> . declaracion_numeros
    (136) linea -> . array
    (14) echo -> . ECHO valores EOL
    (15) echo -> . ECHO valores EOL SALTO
    (34) estructuracontrol -> . while
    (35) estructuracontrol -> . if
    (36) estructuracontrol -> . for
    (74) comentario -> . COMNT
    (80) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (81) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (37) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (38) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (39) if -> . if else
    (40) if -> . if elseif else
    (41) if -> . if elseif
