Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    BREAK
    CASE
    COMILLA_DOBLE
    COMILLA_DOBLE_CADENA
    COMILLA_SIMPLE
    COMILLA_SIMPLE_CADENA
    CONTINUE
    DICT
    DIV_ASIGNAR
    DO
    DOSPUNTOS
    ENDWHILE
    FOREACH
    GLOBAL
    LBRACKET
    MAYOR_MENOR
    MENOR_MAYOR
    MODULO
    MULT_ASIGNAR
    POT_ASIGNAR
    PUNTO
    RBRACKET
    RESTA_ASIGNAR
    SET
    SUMA_ASIGNAR
    SWITCH
    TUPLE
    VARIABLE_OBJETO

Grammar

Rule 0     S' -> sentencia
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 222
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 220

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE . lineas RBRACE
    (118) lineas -> . linea
    (119) lineas -> . linea lineas
    (111) linea -> . ECHO CADENA EOL
    (112) linea -> . ECHO VAR EOL
    (113) linea -> . VAR ASIGNACION CADENA EOL
    (114) linea -> . estructuracontrol
    (115) linea -> . comentario
    (116) linea -> . declaracion_numeros
    (117) linea -> . array
    (28) estructuracontrol -> . while
    (29) estructuracontrol -> . if
    (30) estructuracontrol -> . for
    (68) comentario -> . COMNT
    (74) declaracion_numeros -> . VAR ASIGNACION numero EOL
    (75) array -> . VAR ASIGNACION ARRAY LPAREN elementos RPAREN EOL
    (31) while -> . WHILE LPAREN condicion RPAREN LBRACE lineas RBRACE
    (32) if -> . IF LPAREN condicion RPAREN LBRACE lineas RBRACE
    (33) if -> . if else
    (34) if -> . if elseif else
    (35) if -> . if elseif
    (109) for -> . FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE
    (110) for -> . FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE

    ECHO            shift and go to state 121
    VAR             shift and go to state 122
    COMNT           shift and go to state 18
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24

    lineas                         shift and go to state 223
    linea                          shift and go to state 120
    estructuracontrol              shift and go to state 123
    comentario                     shift and go to state 124
    declaracion_numeros            shift and go to state 125
    array                          shift and go to state 126
    while                          shift and go to state 15
    if                             shift and go to state 16
    for                            shift and go to state 17

state 221

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN . EOL mas_atributos

    EOL             shift and go to state 224


state 222

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 225


state 223

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas . RBRACE

    RBRACE          shift and go to state 226


state 224

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL . mas_atributos
    (107) mas_atributos -> . atributo
    (108) mas_atributos -> . atributo mas_atributos
    (106) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    VAR             shift and go to state 227

    mas_atributos                  shift and go to state 228
    atributo                       shift and go to state 229

state 225

    (109) for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 109 (for -> FOR LPAREN asignacion argumentologico EOL VAR SUMA SUMA RPAREN LBRACE lineas RBRACE .)


state 226

    (110) for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .

    $end            reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    ECHO            reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    VAR             reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    COMNT           reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    WHILE           reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    IF              reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    FOR             reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RBRACE          reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)
    RETURN          reduce using rule 110 (for -> FOR LPAREN asignacion argumentologico EOL VAR RESTA RESTA RPAREN LBRACE lineas RBRACE .)


state 227

    (106) atributo -> VAR . RESTA MAYOR ID ASIGNACION CADENA EOL

    RESTA           shift and go to state 230


state 228

    (101) objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .

    $end            reduce using rule 101 (objeto -> CLASE OBJETO LBRACE mas_objetos RBRACE VAR ASIGNACION NEW OBJETO LPAREN RPAREN EOL mas_atributos .)


state 229

    (107) mas_atributos -> atributo .
    (108) mas_atributos -> atributo . mas_atributos
    (107) mas_atributos -> . atributo
    (108) mas_atributos -> . atributo mas_atributos
    (106) atributo -> . VAR RESTA MAYOR ID ASIGNACION CADENA EOL

    $end            reduce using rule 107 (mas_atributos -> atributo .)
    VAR             shift and go to state 227

    atributo                       shift and go to state 229
    mas_atributos                  shift and go to state 231

state 230

    (106) atributo -> VAR RESTA . MAYOR ID ASIGNACION CADENA EOL

    MAYOR           shift and go to state 232


state 231

    (108) mas_atributos -> atributo mas_atributos .

    $end            reduce using rule 108 (mas_atributos -> atributo mas_atributos .)


state 232

    (106) atributo -> VAR RESTA MAYOR . ID ASIGNACION CADENA EOL

    ID              shift and go to state 233


state 233

    (106) atributo -> VAR RESTA MAYOR ID . ASIGNACION CADENA EOL

    ASIGNACION      shift and go to state 234


state 234

    (106) atributo -> VAR RESTA MAYOR ID ASIGNACION . CADENA EOL

    CADENA          shift and go to state 235


state 235

    (106) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA . EOL

    EOL             shift and go to state 236


state 236

    (106) atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .

    VAR             reduce using rule 106 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)
    $end            reduce using rule 106 (atributo -> VAR RESTA MAYOR ID ASIGNACION CADENA EOL .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 38 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 54 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 54 resolved as shift
WARNING: shift/reduce conflict for MULT in state 54 resolved as shift
WARNING: shift/reduce conflict for DIV in state 54 resolved as shift
WARNING: shift/reduce conflict for POT in state 54 resolved as shift
WARNING: shift/reduce conflict for SUMA in state 55 resolved as shift
WARNING: shift/reduce conflict for RESTA in state 55 resolved as shift
WARNING: shift/reduce conflict for MULT in state 55 resolved as shift
WARNING: shift/reduce conflict for DIV in state 55 resolved as shift
WARNING: shift/reduce conflict for POT in state 55 resolved as shift
WARNING: shift/reduce conflict for ECHO in state 120 resolved as shift
WARNING: shift/reduce conflict for VAR in state 120 resolved as shift
WARNING: shift/reduce conflict for COMNT in state 120 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 120 resolved as shift
WARNING: shift/reduce conflict for IF in state 120 resolved as shift
WARNING: shift/reduce conflict for FOR in state 120 resolved as shift
WARNING: shift/reduce conflict for ELSEIF in state 207 resolved as shift
WARNING: reduce/reduce conflict in state 28 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 29
WARNING: reduce/reduce conflict in state 30 resolved using rule (valor -> BOOLEANO)
WARNING: rejected rule (argumentologico -> BOOLEANO) in state 30
WARNING: reduce/reduce conflict in state 54 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (numero -> ENTERO) in state 54
WARNING: reduce/reduce conflict in state 54 resolved using rule (valor -> ENTERO)
WARNING: rejected rule (operacion -> ENTERO) in state 54
WARNING: reduce/reduce conflict in state 55 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (numero -> FLOTANTE) in state 55
WARNING: reduce/reduce conflict in state 55 resolved using rule (valor -> FLOTANTE)
WARNING: rejected rule (operacion -> FLOTANTE) in state 55
